2018-01-06 15:27:35 INFO  MazeBase:749 - 

=================================================================
2018-01-06 15:28:10 INFO  MazeBase:828 - ===========Maze Parameters============	{"totalTrailCount":1,"finalStateUpperBound":5000,"resultInterval":4999,"numOfChartBars":20,"logFolder":"log/maze1/csv/","mazeFile":"data/DSTpart.txt","rewardFile":"rewards/DSTfull.json","fileTimestampFormat":"201801061527"}
2018-01-06 15:28:10 INFO  MazeBase:829 - ===========NXCS Parameters============	{"stateLength":24,"numActions":4,"thetaMNA":4,"initialOmega":0.0,"initialPrediction":5.0,"initialError":0.01,"initialFitness":0.01,"pHash":0.0,"gamma":0.85,"alpha":0.1,"beta":0.2,"nu":5.0,"N":6000,"e0":0.05,"thetaDel":200,"delta":0.1,"thetaSub":20,"thetaGA":500,"crossoverRate":0.8,"mutationRate":0.04,"doGASubsumption":false,"doActionSetSubsumption":false,"rho0":1000.0,"weights":[{"x":5,"y":5}],"obj1":[100],"groupSize":5}
2018-01-06 15:28:10 INFO  MazeBase:830 - ===========Open Locations=============	:[java.awt.Point[x=1,y=1], java.awt.Point[x=2,y=1], java.awt.Point[x=2,y=2], java.awt.Point[x=3,y=2], java.awt.Point[x=3,y=3], java.awt.Point[x=4,y=3], java.awt.Point[x=6,y=3], java.awt.Point[x=8,y=3], java.awt.Point[x=4,y=4], java.awt.Point[x=5,y=4], java.awt.Point[x=6,y=4], java.awt.Point[x=7,y=4], java.awt.Point[x=8,y=4], java.awt.Point[x=7,y=5], java.awt.Point[x=8,y=5], java.awt.Point[x=9,y=5], java.awt.Point[x=7,y=6], java.awt.Point[x=8,y=6], java.awt.Point[x=8,y=7], java.awt.Point[x=9,y=7], java.awt.Point[x=9,y=8], java.awt.Point[x=9,y=9]]
2018-01-06 15:28:10 INFO  MazeBase:831 - ===========Final States===============	:[java.awt.Point[x=1,y=2], java.awt.Point[x=2,y=3], java.awt.Point[x=3,y=4], java.awt.Point[x=4,y=5], java.awt.Point[x=5,y=5], java.awt.Point[x=6,y=5], java.awt.Point[x=7,y=7], java.awt.Point[x=8,y=8], java.awt.Point[x=9,y=10]]
2018-01-08 13:25:01 INFO  MazeBase:749 - 

========================    nxcs.testbed.maze6_weighted_sum   ================================
2018-01-08 13:25:01 INFO  MazeBase:827 - ===========Maze Parameters============	{"totalTrailCount":1,"finalStateUpperBound":5000,"resultInterval":4999,"numOfChartBars":20,"logFolder":"log/maze1/csv/","mazeFile":"data/maze6.txt","rewardFile":"rewards/maze6.json","fileTimestampFormat":"201801081325"}
2018-01-08 13:25:01 INFO  MazeBase:828 - ===========NXCS Parameters============	{"stateLength":24,"numActions":4,"thetaMNA":4,"initialOmega":0.0,"initialPrediction":5.0,"initialError":0.01,"initialFitness":0.01,"pHash":0.0,"gamma":0.85,"alpha":0.1,"beta":0.2,"nu":5.0,"N":6000,"e0":0.05,"thetaDel":200,"delta":0.1,"thetaSub":20,"thetaGA":500,"crossoverRate":0.8,"mutationRate":0.04,"doGASubsumption":false,"doActionSetSubsumption":false,"rho0":1000.0,"weights":[{"x":5,"y":5}],"obj1":[100],"groupSize":5}
2018-01-08 13:25:01 INFO  MazeBase:829 - ===========Open Locations=============	:[java.awt.Point[x=1,y=1], java.awt.Point[x=2,y=1], java.awt.Point[x=3,y=1], java.awt.Point[x=4,y=1], java.awt.Point[x=5,y=1], java.awt.Point[x=1,y=2], java.awt.Point[x=2,y=2], java.awt.Point[x=4,y=2], java.awt.Point[x=7,y=2], java.awt.Point[x=1,y=3], java.awt.Point[x=3,y=3], java.awt.Point[x=4,y=3], java.awt.Point[x=5,y=3], java.awt.Point[x=6,y=3], java.awt.Point[x=7,y=3], java.awt.Point[x=1,y=4], java.awt.Point[x=2,y=4], java.awt.Point[x=3,y=4], java.awt.Point[x=6,y=4], java.awt.Point[x=7,y=4], java.awt.Point[x=1,y=5], java.awt.Point[x=3,y=5], java.awt.Point[x=5,y=5], java.awt.Point[x=6,y=5], java.awt.Point[x=1,y=6], java.awt.Point[x=3,y=6], java.awt.Point[x=4,y=6], java.awt.Point[x=5,y=6], java.awt.Point[x=6,y=6], java.awt.Point[x=7,y=6], java.awt.Point[x=2,y=7], java.awt.Point[x=3,y=7], java.awt.Point[x=4,y=7], java.awt.Point[x=5,y=7], java.awt.Point[x=7,y=7]]
2018-01-08 13:25:01 INFO  MazeBase:830 - ===========Final States===============	:[java.awt.Point[x=7,y=1], java.awt.Point[x=1,y=7]]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:3, Steps:0, state:java.awt.Point[x=4,y=1]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:3, Steps:1, state:java.awt.Point[x=4,y=2]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:3, Steps:2, state:java.awt.Point[x=4,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:3, Steps:3, state:java.awt.Point[x=5,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:3, Steps:4, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:3, Steps:5, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:3, Steps:6, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:3, Steps:7, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:4, resetPoint:4, testLocation:java.awt.Point[x=5,y=1]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:4, Steps:0, state:java.awt.Point[x=5,y=1]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:4, Steps:1, state:java.awt.Point[x=4,y=1]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:4, Steps:2, state:java.awt.Point[x=4,y=2]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:4, Steps:3, state:java.awt.Point[x=4,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:4, Steps:4, state:java.awt.Point[x=5,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:4, Steps:5, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:4, Steps:6, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:4, Steps:7, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:4, Steps:8, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:5, resetPoint:5, testLocation:java.awt.Point[x=1,y=2]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:5, Steps:0, state:java.awt.Point[x=1,y=2]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:5, Steps:1, state:java.awt.Point[x=1,y=1]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:5, Steps:2, state:java.awt.Point[x=2,y=1]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:5, Steps:3, state:java.awt.Point[x=3,y=1]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:5, Steps:4, state:java.awt.Point[x=4,y=1]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:5, Steps:5, state:java.awt.Point[x=4,y=2]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:5, Steps:6, state:java.awt.Point[x=4,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:5, Steps:7, state:java.awt.Point[x=5,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:5, Steps:8, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:5, Steps:9, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:5, Steps:10, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:5, Steps:11, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:6, resetPoint:6, testLocation:java.awt.Point[x=2,y=2]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:6, Steps:0, state:java.awt.Point[x=2,y=2]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:6, Steps:1, state:java.awt.Point[x=2,y=1]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:6, Steps:2, state:java.awt.Point[x=3,y=1]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:6, Steps:3, state:java.awt.Point[x=4,y=1]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:6, Steps:4, state:java.awt.Point[x=4,y=2]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:6, Steps:5, state:java.awt.Point[x=4,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:6, Steps:6, state:java.awt.Point[x=5,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:6, Steps:7, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:6, Steps:8, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:6, Steps:9, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:6, Steps:10, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:7, resetPoint:7, testLocation:java.awt.Point[x=4,y=2]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:7, Steps:0, state:java.awt.Point[x=4,y=2]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:7, Steps:1, state:java.awt.Point[x=4,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:7, Steps:2, state:java.awt.Point[x=5,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:7, Steps:3, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:7, Steps:4, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:7, Steps:5, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:7, Steps:6, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:8, resetPoint:8, testLocation:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:8, Steps:0, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:8, Steps:1, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:9, resetPoint:9, testLocation:java.awt.Point[x=1,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:9, Steps:0, state:java.awt.Point[x=1,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:9, Steps:1, state:java.awt.Point[x=1,y=4]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:9, Steps:2, state:java.awt.Point[x=1,y=5]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:9, Steps:3, state:java.awt.Point[x=1,y=6]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:9, Steps:4, state:java.awt.Point[x=1,y=7]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:10, resetPoint:10, testLocation:java.awt.Point[x=3,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:10, Steps:0, state:java.awt.Point[x=3,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:10, Steps:1, state:java.awt.Point[x=4,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:10, Steps:2, state:java.awt.Point[x=5,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:10, Steps:3, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:10, Steps:4, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:10, Steps:5, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:10, Steps:6, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:11, resetPoint:11, testLocation:java.awt.Point[x=4,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:11, Steps:0, state:java.awt.Point[x=4,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:11, Steps:1, state:java.awt.Point[x=5,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:11, Steps:2, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:11, Steps:3, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:11, Steps:4, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:11, Steps:5, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:12, resetPoint:12, testLocation:java.awt.Point[x=5,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:12, Steps:0, state:java.awt.Point[x=5,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:12, Steps:1, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:12, Steps:2, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:12, Steps:3, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:12, Steps:4, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:13, resetPoint:13, testLocation:java.awt.Point[x=6,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:13, Steps:0, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:13, Steps:1, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:13, Steps:2, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:13, Steps:3, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:14, resetPoint:14, testLocation:java.awt.Point[x=7,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:14, Steps:0, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:14, Steps:1, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:14, Steps:2, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:15, resetPoint:15, testLocation:java.awt.Point[x=1,y=4]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:15, Steps:0, state:java.awt.Point[x=1,y=4]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:15, Steps:1, state:java.awt.Point[x=1,y=5]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:15, Steps:2, state:java.awt.Point[x=1,y=6]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:15, Steps:3, state:java.awt.Point[x=1,y=7]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:16, resetPoint:16, testLocation:java.awt.Point[x=2,y=4]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:16, Steps:0, state:java.awt.Point[x=2,y=4]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:16, Steps:1, state:java.awt.Point[x=3,y=4]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:16, Steps:2, state:java.awt.Point[x=3,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:16, Steps:3, state:java.awt.Point[x=4,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:16, Steps:4, state:java.awt.Point[x=5,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:16, Steps:5, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:16, Steps:6, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:16, Steps:7, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:16, Steps:8, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:17, resetPoint:17, testLocation:java.awt.Point[x=3,y=4]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:17, Steps:0, state:java.awt.Point[x=3,y=4]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:17, Steps:1, state:java.awt.Point[x=3,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:17, Steps:2, state:java.awt.Point[x=4,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:17, Steps:3, state:java.awt.Point[x=5,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:17, Steps:4, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:17, Steps:5, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:17, Steps:6, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:17, Steps:7, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:18, resetPoint:18, testLocation:java.awt.Point[x=6,y=4]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:18, Steps:0, state:java.awt.Point[x=6,y=4]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:18, Steps:1, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:18, Steps:2, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:18, Steps:3, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:18, Steps:4, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:19, resetPoint:19, testLocation:java.awt.Point[x=7,y=4]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:19, Steps:0, state:java.awt.Point[x=7,y=4]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:19, Steps:1, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:19, Steps:2, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:19, Steps:3, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:20, resetPoint:20, testLocation:java.awt.Point[x=1,y=5]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:20, Steps:0, state:java.awt.Point[x=1,y=5]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:20, Steps:1, state:java.awt.Point[x=1,y=6]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:20, Steps:2, state:java.awt.Point[x=1,y=7]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:21, resetPoint:21, testLocation:java.awt.Point[x=3,y=5]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:21, Steps:0, state:java.awt.Point[x=3,y=5]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:21, Steps:1, state:java.awt.Point[x=3,y=4]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:21, Steps:2, state:java.awt.Point[x=3,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:21, Steps:3, state:java.awt.Point[x=4,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:21, Steps:4, state:java.awt.Point[x=5,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:21, Steps:5, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:21, Steps:6, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:21, Steps:7, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:21, Steps:8, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:22, resetPoint:22, testLocation:java.awt.Point[x=5,y=5]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:22, Steps:0, state:java.awt.Point[x=5,y=5]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:22, Steps:1, state:java.awt.Point[x=6,y=5]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:22, Steps:2, state:java.awt.Point[x=6,y=4]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:22, Steps:3, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:22, Steps:4, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:22, Steps:5, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:22, Steps:6, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:23, resetPoint:23, testLocation:java.awt.Point[x=6,y=5]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:23, Steps:0, state:java.awt.Point[x=6,y=5]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:23, Steps:1, state:java.awt.Point[x=6,y=4]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:23, Steps:2, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:23, Steps:3, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:23, Steps:4, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:23, Steps:5, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:24, resetPoint:24, testLocation:java.awt.Point[x=1,y=6]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:24, Steps:0, state:java.awt.Point[x=1,y=6]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:24, Steps:1, state:java.awt.Point[x=1,y=7]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:25, resetPoint:25, testLocation:java.awt.Point[x=3,y=6]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:25, Steps:0, state:java.awt.Point[x=3,y=6]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:25, Steps:1, state:java.awt.Point[x=3,y=7]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:25, Steps:2, state:java.awt.Point[x=2,y=7]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:25, Steps:3, state:java.awt.Point[x=1,y=7]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:26, resetPoint:26, testLocation:java.awt.Point[x=4,y=6]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:26, Steps:0, state:java.awt.Point[x=4,y=6]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:26, Steps:1, state:java.awt.Point[x=5,y=6]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:26, Steps:2, state:java.awt.Point[x=6,y=6]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:26, Steps:3, state:java.awt.Point[x=6,y=5]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:26, Steps:4, state:java.awt.Point[x=6,y=4]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:26, Steps:5, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:26, Steps:6, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:26, Steps:7, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:26, Steps:8, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:27, resetPoint:27, testLocation:java.awt.Point[x=5,y=6]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:27, Steps:0, state:java.awt.Point[x=5,y=6]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:27, Steps:1, state:java.awt.Point[x=6,y=6]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:27, Steps:2, state:java.awt.Point[x=6,y=5]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:27, Steps:3, state:java.awt.Point[x=6,y=4]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:27, Steps:4, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:27, Steps:5, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:27, Steps:6, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:27, Steps:7, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:28, resetPoint:28, testLocation:java.awt.Point[x=6,y=6]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:28, Steps:0, state:java.awt.Point[x=6,y=6]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:28, Steps:1, state:java.awt.Point[x=6,y=5]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:28, Steps:2, state:java.awt.Point[x=6,y=4]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:28, Steps:3, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:28, Steps:4, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:28, Steps:5, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:13 INFO  MazeBase:267 - @3 Test:28, Steps:6, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:13 INFO  MazeBase:274 - Reset to Test:29, resetPoint:29, testLocation:java.awt.Point[x=7,y=6]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:29, Steps:0, state:java.awt.Point[x=7,y=6]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:29, Steps:1, state:java.awt.Point[x=6,y=6]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:29, Steps:2, state:java.awt.Point[x=6,y=5]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:29, Steps:3, state:java.awt.Point[x=6,y=4]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:29, Steps:4, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:13 INFO  MazeBase:250 - @1 Test:29, Steps:5, state:java.awt.Point[x=7,y=3]
